"sales_sk","location_id","date_id","customer_id","product_id","revenue","quantity"
985,37,402,38,50,90,10
986,37,402,38,11,300,20
987,37,402,38,47,330,15
988,3,403,67,3,380,20
989,3,403,67,38,234,18
990,17,404,25,63,483,21
991,17,404,25,27,135,15
992,17,404,25,29,250,25
993,17,404,25,4,15,3
994,17,404,25,6,540,30
995,67,404,78,64,460,10
996,67,404,78,58,744,6
997,67,404,78,20,190,10
998,11,405,2,63,69,3
999,11,405,2,51,70,5
1000,11,405,2,45,340,10
1001,24,408,5,59,396,12
1002,24,408,5,45,680,20
1003,24,408,5,47,440,20
1004,39,408,71,37,735,15
1005,39,408,71,78,525,35
1006,15,409,7,2,450,25
1007,33,409,30,58,2480,20
1008,33,409,30,55,297,9
1009,38,410,39,61,288,12
1010,38,410,39,13,630,35
1011,44,411,41,12,64,8
1012,32,411,86,3,570,30
1013,32,411,86,43,60,20
1014,10,412,20,40,1368,36
1015,10,412,20,68,78,13
1016,10,412,20,31,1085,35
1017,10,412,20,37,3920,80
1018,55,412,23,62,1050,35
1019,55,412,23,69,3150,50
1020,55,412,23,65,795,15
1021,55,412,23,12,16,2
1022,22,415,49,15,220,10
1023,22,415,49,16,315,15
1024,22,415,49,49,840,40
1025,16,416,87,15,550,25
1026,16,416,87,77,78,6
1027,30,416,62,39,210,10
1028,30,416,62,36,400,25
1029,30,416,62,53,2280,60
1030,54,417,47,75,200,20
1031,54,417,47,23,441,21
1032,54,417,47,48,2100,60
1033,52,417,70,69,504,8
1034,32,418,86,46,720,20
1035,32,418,86,11,225,15
1036,9,419,35,3,950,50
1037,9,419,35,73,1080,60
1038,43,419,73,29,300,30
1039,43,419,73,21,580,20
1040,68,422,1,64,690,15
1041,68,422,1,8,378,21
1042,68,422,1,76,24,2
1043,8,422,88,69,252,4
1044,8,422,88,9,920,20
1045,8,422,88,76,252,21
1046,3,423,34,69,1260,20
1047,3,423,34,71,285,15
1048,31,424,37,2,270,15
1049,31,424,37,67,558,18
1050,31,424,37,47,660,30
1051,31,424,37,25,455,35
1052,3,424,61,27,270,30
1053,3,424,61,8,360,20
1054,3,425,67,49,315,15
1055,3,425,67,4,75,15
1056,63,425,50,64,920,20
1057,63,425,50,48,525,15
1058,30,426,21,70,780,30
1059,30,426,21,59,825,25
1060,30,426,21,60,210,30
1061,32,429,86,27,108,12
1062,32,429,86,49,420,20
1063,58,429,31,70,52,2
1064,58,429,31,51,280,20
1065,17,430,25,26,510,30
1066,17,430,25,45,680,20
1067,24,430,5,15,264,12
1068,24,430,5,8,360,20
1069,24,430,5,60,42,6
1070,28,431,66,74,200,20
1071,62,432,32,63,69,3
1072,62,432,32,20,532,28
1073,62,432,32,33,60,6
1074,39,432,71,19,800,50
1075,39,432,71,74,240,24
1076,39,432,71,76,540,45
1077,39,432,71,33,100,10
1078,39,432,71,53,1710,45
1079,39,432,71,45,1020,30
1080,21,433,63,29,600,60
1081,21,433,63,73,1260,70
1082,21,433,63,45,1870,55
1083,21,433,63,25,910,70
1084,30,433,62,41,260,20
1085,30,433,62,73,432,24
1086,30,433,62,11,600,40
1087,51,436,36,28,1701,21
1088,31,437,37,8,54,3
1089,31,437,37,77,637,49
1090,35,437,48,38,130,10
1091,41,438,9,73,540,30
1092,41,438,9,51,420,30
1093,41,438,9,65,1060,20
1094,40,438,28,67,744,24
1095,40,438,28,53,456,12
1096,40,438,28,23,315,15
1097,35,439,48,65,1060,20
1098,35,439,48,44,55,1
1099,35,439,48,13,180,10
1100,7,440,68,58,4464,36
1101,7,440,68,23,210,10
1102,10,440,20,46,1620,45
1103,10,440,20,47,308,14
1104,32,443,86,41,104,8
1105,32,443,86,61,96,4
1106,32,443,86,55,495,15
1107,43,443,73,71,570,30
1108,17,444,25,50,288,32
1109,17,444,25,76,720,60
1110,17,444,25,10,350,25
1111,17,444,25,78,750,50
1112,17,444,25,12,200,25
1113,36,445,26,26,170,10
1114,36,445,26,37,490,10
1115,36,445,26,23,252,12
1116,24,445,5,7,3960,15
1117,24,445,5,47,264,12
1118,66,446,90,26,51,3
1119,66,446,90,51,84,6
1120,66,446,90,9,276,6
1121,37,446,38,50,45,5
1122,17,447,25,63,690,30
1123,17,447,25,59,330,10
1124,17,447,25,77,390,30
1125,11,450,80,67,62,2
1126,11,450,80,27,63,7
1127,11,450,80,20,399,21
1128,11,450,3,31,930,30
1129,11,450,3,43,24,8
1130,39,451,71,40,3800,100
1131,39,451,71,43,90,30
1132,39,451,71,74,1200,120
1133,39,451,71,60,210,30
1134,15,451,7,44,660,12
1135,34,452,55,26,850,50
1136,34,452,55,41,260,20
1137,34,452,55,51,560,40
1138,62,453,32,27,270,30
1139,62,453,32,29,120,12
1140,62,453,32,55,924,28
1141,11,453,3,43,90,30
1142,11,453,3,24,68,4
1143,11,453,3,12,240,30
1144,36,454,18,52,63,9
1145,12,454,56,73,360,20
1146,12,454,56,33,400,40
1147,12,454,56,45,1020,30
1148,58,457,31,67,620,20
1149,58,457,31,74,40,4
1150,58,457,31,33,150,15
1151,45,458,59,57,1170,30
1152,45,458,59,31,465,15
1153,31,458,37,56,4850,50
1154,31,458,37,58,1240,10
1155,31,458,37,71,114,6
1156,49,459,83,67,558,18
1157,49,459,83,64,2760,60
1158,49,459,83,5,196,14
1159,24,459,5,2,630,35
1160,3,460,34,53,760,20
1161,3,460,34,25,390,30
1162,21,461,63,2,540,30
1163,21,461,63,58,4960,40
1164,21,461,63,9,1840,40
1165,21,461,63,20,456,24
1166,21,461,63,37,2352,48
1167,68,461,1,22,880,20
1168,19,464,89,56,582,6
1169,19,464,89,60,420,60
1170,19,464,89,46,1080,30
1171,19,464,89,78,225,15
1172,21,464,63,62,2700,90
1173,21,464,63,44,1375,25
1174,21,464,63,11,750,50
1175,66,465,90,18,400,10
1176,66,465,90,40,152,4
1177,66,465,90,4,100,20
1178,19,466,89,57,780,20
1179,19,466,89,76,216,18
1180,54,466,47,27,63,7
1181,54,466,47,6,162,9
1182,54,466,47,77,390,30
1183,54,466,47,11,450,30
1184,10,467,20,39,315,15
1185,10,467,20,57,312,8
1186,10,467,20,58,1488,12
1187,10,467,20,23,1365,65
1188,10,467,20,11,120,8
1189,23,467,52,33,120,12
1190,39,468,71,2,90,5
1191,39,468,71,5,168,12
1192,39,468,71,38,520,40
1193,39,468,71,47,1320,60
1194,31,471,37,44,2310,42
1195,31,471,37,47,440,20
1196,31,471,37,13,630,35
1197,68,471,1,14,60,6
1198,68,471,1,13,270,15
1199,14,472,24,3,95,5
1200,14,472,24,44,1925,35
1201,14,472,24,78,525,35
1202,30,472,62,15,132,6
1203,30,472,62,4,175,35
1204,30,472,62,34,312,24
1205,9,473,35,41,260,20
1206,9,473,35,42,128,4
1207,34,474,55,26,340,20
1208,34,474,55,9,1104,24
1209,34,474,55,44,440,8
1210,46,474,4,61,504,21
1211,46,474,4,54,800,40
1212,46,474,4,11,420,28
1213,35,475,77,16,84,4
1214,35,475,77,71,95,5
1215,58,475,31,18,1600,40
1216,58,475,31,65,1484,28
1217,58,475,31,45,340,10
1218,57,478,27,27,45,5
1219,57,478,27,33,50,5
1220,39,479,71,27,108,12
1221,39,479,71,74,420,42
1222,39,479,71,59,3960,120
1223,31,479,37,59,99,3
1224,31,479,37,53,1140,30
1225,39,480,71,67,558,18
1226,39,480,71,31,930,30
1227,39,480,71,75,1100,110
1228,39,480,71,76,288,24
1229,39,480,71,3,570,30
1230,39,480,71,57,1053,27
1231,39,480,71,33,500,50
1232,39,480,71,53,684,18
1233,39,480,71,77,156,12
1234,41,481,9,67,651,21
1235,41,481,9,47,660,30
1236,56,482,64,29,50,5
1237,56,482,64,65,371,7
1238,56,482,64,21,290,10
1239,17,482,25,29,320,32
1240,17,482,25,60,105,15
1241,17,482,25,46,900,25
1242,38,485,39,40,1368,36
1243,38,485,39,26,340,20
1244,38,485,39,71,760,40
1245,38,485,39,37,980,20
1246,65,485,45,69,756,12
1247,65,485,45,70,78,3
1248,65,485,45,60,280,40
1249,3,486,61,6,378,21
1250,3,486,61,47,176,8
1251,21,487,63,20,950,50
1252,39,487,71,3,57,3
1253,39,487,71,41,650,50
1254,39,487,71,38,585,45
1255,39,487,71,12,336,42
1256,19,488,89,31,465,15
1257,42,488,51,67,496,16
1258,42,488,51,21,145,5
1259,30,489,21,74,120,12
1260,30,489,21,52,28,4
1261,30,489,21,61,144,6
1262,29,492,19,15,550,25
1263,29,492,19,39,105,5
1264,28,492,66,57,780,20
1265,28,492,66,53,380,10
1266,28,492,66,44,550,10
1267,30,493,62,70,390,15
1268,30,493,62,73,108,6
1269,30,493,62,61,288,12
1270,30,493,62,45,510,15
1271,54,493,47,2,900,50
1272,54,493,47,29,300,30
1273,54,493,47,36,640,40
1274,41,494,9,26,255,15
1275,41,494,9,41,39,3
1276,41,494,9,23,210,10
1277,6,495,14,29,400,40
1278,6,495,14,65,1590,30
1279,41,495,9,13,360,20
1280,24,496,5,63,368,16
1281,24,496,5,64,920,20
1282,24,496,5,52,175,25
1283,58,496,31,17,750,30
1284,58,496,31,70,390,15
1285,58,496,31,13,360,20
1286,65,499,45,21,580,20
1287,65,499,45,25,26,2
1288,31,500,37,23,840,40
1289,31,500,37,12,160,20
1290,1,500,85,68,24,4
1291,1,500,85,74,120,12
1292,69,501,74,26,51,3
1293,1,501,85,71,114,6
1294,1,501,85,52,126,18
1295,19,502,89,64,230,5
1296,19,502,89,6,630,35
1297,19,502,89,75,400,40
1298,19,502,89,53,532,14
1299,46,503,4,3,285,15
1300,53,503,10,14,200,20
1301,53,503,10,45,1700,50
1302,53,503,10,48,1225,35
1303,46,506,4,76,336,28
1304,49,506,83,73,900,50
1305,21,507,63,69,1512,24
1306,21,507,63,20,304,16
1307,21,507,63,44,2475,45
1308,21,507,63,48,245,7
1309,6,508,14,68,36,6
1310,6,508,14,51,392,28
1311,6,508,14,37,441,9
1312,6,508,14,46,1440,40
1313,45,508,59,41,104,8
1314,45,508,59,74,350,35
1315,45,508,59,22,396,9
1316,45,508,59,46,1080,30
1317,39,509,71,50,396,44
1318,39,509,71,73,720,40
1319,39,509,71,53,1064,28
1320,37,509,38,53,570,15
1321,37,509,38,44,330,6
1322,37,509,38,13,180,10
1323,16,510,87,63,115,5
1324,16,510,87,75,400,40
1325,16,510,87,44,1375,25
1326,7,513,68,31,372,12
1327,7,513,68,70,780,30
1328,7,513,68,36,320,20
1329,7,513,68,78,225,15
1330,29,513,53,2,144,8
1331,29,513,53,46,108,3
1332,57,514,27,75,40,4
1333,57,514,27,66,50,5
1334,22,514,49,73,54,3
1335,41,515,9,33,300,30
1336,41,515,9,53,1140,30
1337,41,515,9,54,280,14
1338,41,515,9,46,900,25
1339,20,516,75,69,1323,21
1340,20,516,75,71,380,20
1341,20,516,75,38,78,6
1342,20,516,75,46,720,20
1343,39,516,71,5,420,30
1344,39,516,71,44,385,7
1345,39,516,71,37,1470,30
1346,39,516,71,55,792,24
1347,7,517,68,31,620,20
1348,7,517,68,52,420,60
1349,7,517,68,11,600,40
1350,11,517,2,42,320,10
1351,63,520,50,30,168,12
1352,63,520,50,32,1760,40
1353,63,520,50,9,1380,30
1354,13,521,65,30,490,35
1355,13,521,65,12,144,18
1356,14,521,24,8,288,16
1357,14,521,24,33,300,30
1358,14,521,24,65,1484,28
1359,14,521,24,53,2280,60
1360,55,522,23,29,400,40
1361,55,522,23,49,126,6
1362,55,522,23,4,100,20
1363,10,522,20,14,200,20
1364,10,522,20,8,2340,130
1365,21,523,63,23,1680,80
1366,12,524,56,3,760,40
1367,12,524,56,62,1050,35
1368,12,524,56,38,520,40
1369,5,524,76,51,28,2
1370,46,527,4,49,84,4
1371,46,527,4,41,650,50
1372,46,527,4,45,510,15
1373,46,527,4,47,264,12
1374,49,527,83,74,300,30
1375,49,527,83,52,105,15
1376,49,527,83,21,580,20
1377,49,527,83,37,735,15
1378,3,528,34,39,315,15
1379,10,529,20,47,352,16
1380,25,529,44,58,2232,18
1381,25,529,44,44,1375,25
1382,10,530,20,57,1287,33
1383,10,530,20,41,910,70
1384,10,530,20,12,56,7
1385,14,530,24,41,26,2
1386,14,530,24,24,850,50
1387,67,531,78,67,186,6
1388,67,531,78,10,42,3
1389,10,534,20,41,208,16
1390,10,534,20,51,168,12
1391,10,534,20,75,270,27
1392,10,534,20,65,6360,120
1393,58,534,31,51,280,20
1394,24,535,5,74,100,10
1395,23,535,52,26,340,20
1396,23,535,52,37,980,20
1397,27,535,46,11,525,35
1398,27,535,46,25,195,15
1399,16,536,87,60,21,3
1400,16,536,87,53,760,20
1401,16,536,87,66,350,35
1402,56,536,12,41,13,1
1403,3,537,34,41,130,10
1404,3,537,34,7,1320,5
1405,22,537,49,71,570,30
1406,22,537,49,8,36,2
1407,22,537,49,48,1050,30
1408,18,537,33,67,310,10
1409,18,537,33,12,80,10
1410,30,538,62,18,1200,30
1411,30,538,62,70,390,15
1412,30,538,62,12,336,42
1413,44,538,41,3,285,15
1414,44,538,41,58,2480,20
1415,21,541,63,27,450,50
1416,21,541,63,12,320,40
1417,55,541,23,69,1890,30
1418,55,541,23,6,270,15
1419,55,541,23,22,1320,30
1420,55,541,23,38,234,18
1421,58,541,31,62,90,3
1422,58,541,31,53,760,20
1423,17,542,25,58,1736,14
1424,17,542,25,74,200,20
1425,50,542,91,3,190,10
1426,50,542,91,60,21,3
1427,50,542,91,38,195,15
1428,46,543,4,74,140,14
1429,46,543,4,52,56,8
1430,3,543,61,63,345,15
1431,3,543,61,60,42,6
1432,10,543,20,26,1105,65
1433,10,543,20,57,1365,35
1434,9,544,35,31,651,21
1435,9,544,35,20,190,10
1436,9,544,35,55,1155,35
1437,9,544,35,46,864,24
1438,47,544,17,39,420,20
1439,37,545,38,37,98,2
1440,37,545,38,48,350,10
1441,38,545,39,68,120,20
1442,38,545,39,4,100,20
1443,38,545,39,44,1375,25
1444,29,545,72,39,1050,50
1445,29,545,72,65,530,10
1446,29,545,72,60,49,7
1447,26,548,8,57,1560,40
1448,26,548,8,58,2480,20
1449,43,548,73,70,650,25
1450,43,548,73,65,1590,30
1451,43,548,73,61,1440,60
1452,43,548,73,37,245,5
1453,8,549,88,27,216,24
1454,8,549,88,30,210,15
1455,8,549,88,44,825,15
1456,29,549,72,67,1116,36
1457,29,549,72,64,1104,24
1458,29,549,72,35,80,4
1459,35,549,77,5,140,10
1460,35,549,77,7,2640,10
1461,4,550,84,3,380,20
1462,4,550,84,23,42,2
1463,4,550,84,66,150,15
1464,57,550,27,73,18,1
1465,34,551,55,53,760,20
1466,34,551,55,13,900,50
1467,8,551,88,52,140,20
1468,60,551,42,68,42,7
1469,60,551,42,30,70,5
1470,60,551,42,11,75,5
1471,54,552,47,27,135,15
1472,54,552,47,50,162,18
1473,54,552,47,73,540,30
1474,28,552,66,41,208,16
1475,28,552,66,48,1400,40
1476,28,552,66,25,260,20
1477,3,555,67,3,228,12
1478,3,555,67,76,420,35
1479,4,555,84,74,200,20
1480,4,555,84,9,920,20
1481,4,555,84,34,104,8
1482,4,555,84,21,870,30
1483,39,555,71,43,48,16
1484,62,556,32,7,7920,30
1485,62,556,32,37,980,20
1486,38,556,39,31,1240,40
1487,38,556,39,7,7920,30
1488,38,556,39,73,1080,60
1489,38,556,39,37,1225,25
1490,22,557,49,42,640,20
1491,22,557,49,74,200,20
1492,56,557,12,9,322,7
1493,56,557,12,12,160,20
1494,13,557,65,53,1140,30
1495,20,558,75,6,360,20
1496,20,558,75,65,318,6
1497,64,558,82,37,147,3
1498,64,558,82,11,90,6
1499,27,559,46,39,420,20
1500,27,559,46,54,300,15
1501,27,559,46,44,2200,40
1502,27,559,46,25,195,15
1503,14,559,24,74,120,12
1504,14,559,24,11,135,9
1505,47,559,17,31,372,12
1506,47,559,17,59,660,20
1507,15,562,7,41,455,35
1508,15,562,7,54,300,15
1509,41,562,9,67,465,15
1510,41,562,9,8,378,21
1511,56,563,64,28,405,5
1512,56,563,64,7,528,2
1513,37,563,38,3,190,10
1514,37,563,38,18,800,20
1515,37,563,38,68,60,10
1516,37,563,38,45,714,21
1517,30,563,81,17,150,6
1518,30,563,81,8,504,28
1519,30,563,81,45,1020,30
1520,30,563,81,38,312,24
1521,52,564,70,27,18,2
1522,52,564,70,6,144,8
1523,52,564,70,7,2112,8
1524,52,564,70,9,414,9
1525,44,564,41,68,18,3
1526,44,564,41,30,140,10
1527,44,564,41,20,304,16
1528,44,564,41,55,99,3
1529,12,565,56,62,600,20
1530,12,565,56,41,117,9
1531,12,565,56,59,297,9
1532,30,565,81,58,992,8
1533,30,565,81,70,520,20
1534,68,565,1,44,825,15
1535,68,565,1,25,26,2
1536,10,566,20,49,1092,52
1537,10,566,20,6,108,6
1538,10,566,20,54,480,24
1539,10,566,20,45,2040,60
1540,10,566,20,55,990,30
1541,24,566,5,68,36,6
1542,24,566,5,73,450,25
1543,24,566,5,33,400,40
1544,24,566,5,13,378,21
1545,54,569,47,2,72,4
1546,54,569,47,69,1575,25
1547,54,569,47,71,950,50
1548,30,569,81,77,390,30
1549,30,569,81,48,525,15
1550,54,569,47,30,84,6
1551,54,569,47,8,180,10
1552,5,570,76,67,496,16
1553,5,570,76,53,1140,30
1554,5,570,76,44,2750,50
1555,5,570,76,25,195,15
1556,11,570,80,39,315,15
1557,11,570,80,9,230,5
1558,11,570,80,38,260,20
1559,11,570,80,11,180,12
1560,4,571,84,65,212,4
1561,45,571,59,49,735,35
1562,21,571,63,50,630,70
1563,21,571,63,6,450,25
1564,21,571,63,51,588,42
1565,21,571,63,77,780,60
1566,21,571,63,55,1584,48
1567,5,572,76,15,462,21
1568,5,572,76,11,450,30
1569,5,572,76,66,200,20
1570,39,572,71,2,1440,80
1571,39,572,71,27,108,12
1572,39,572,71,72,1560,60
1573,39,572,71,75,360,36
1574,39,572,71,45,1530,45
1575,39,572,71,47,1210,55
1576,29,573,16,16,630,30
1577,29,573,16,56,291,3
1578,38,573,39,14,490,49
1579,38,573,39,31,558,18
1580,4,573,84,30,280,20
1581,4,573,84,43,12,4
1582,4,573,84,11,450,30
1583,3,576,67,3,95,5
1584,3,576,67,30,140,10
1585,3,576,67,54,200,10
1586,3,576,67,44,2310,42
1587,13,576,65,3,285,15
1588,13,576,65,57,234,6
1589,13,576,65,37,2450,50
1590,61,577,6,69,630,10
1591,10,577,20,67,3100,100
1592,10,577,20,68,390,65
1593,34,577,55,26,850,50
1594,34,577,55,41,182,14
1595,34,577,55,53,912,24
1596,34,577,55,23,315,15
1597,11,578,3,3,380,20
1598,11,578,3,51,280,20
1599,24,578,5,14,300,30
1600,24,578,5,31,1085,35
1601,24,578,5,58,1240,10
1602,70,579,40,62,150,5
1603,70,579,40,32,440,10
1604,70,579,40,11,60,4
1605,17,579,25,4,200,40
1606,17,579,25,60,245,35
1607,17,579,25,55,990,30
1608,36,579,26,65,159,3
1609,36,579,26,13,360,20
1610,19,580,89,57,1638,42
1611,19,580,89,69,1260,20
1612,19,580,89,29,400,40
1613,19,580,89,43,105,35
1614,19,580,89,37,147,3
1615,25,580,44,39,525,25
1616,25,580,44,52,56,8
1617,9,583,35,2,360,20
1618,9,583,35,77,156,12
1619,46,583,4,6,72,4
1620,46,583,4,10,210,15
1621,21,583,63,7,15840,60
1622,21,583,63,8,1440,80
1623,24,584,5,3,399,21
1624,24,584,5,4,30,6
1625,24,584,5,70,1040,40
1626,35,584,48,59,99,3
1627,30,585,62,31,620,20
1628,30,585,62,6,540,30
1629,30,585,62,35,840,42
1630,29,585,72,2,720,40
1631,29,585,72,39,210,10
1632,29,585,72,50,450,50
1633,29,585,72,38,260,20
1634,50,585,91,6,54,3
1635,50,585,91,65,106,2
1636,41,586,9,17,1250,50
1637,41,586,9,26,204,12
1638,41,586,9,57,624,16
1639,33,586,30,61,240,10
1640,33,586,30,37,980,20
1641,33,586,30,55,495,15
1642,33,586,30,23,441,21
1643,66,587,90,29,200,20
1644,66,587,90,64,138,3
1645,33,587,30,67,310,10
1646,24,587,5,27,225,25
1647,24,587,5,33,210,21
1648,24,587,5,35,300,15
1649,41,590,9,76,252,21
1650,41,590,9,55,660,20
1651,3,590,67,26,510,30
1652,3,590,67,69,1575,25
1653,21,591,63,28,1620,20
1654,66,591,90,73,216,12
1655,66,591,90,23,210,10
1656,66,591,90,13,180,10
1657,14,591,24,50,270,30
1658,14,591,24,21,870,30
1659,14,591,24,11,750,50
1660,56,592,12,78,150,10
1661,39,592,71,51,350,25
1662,39,592,71,35,400,20
1663,39,592,71,60,224,32
1664,35,593,48,4,40,8
1665,65,593,45,29,400,40
1666,65,593,45,53,798,21
1667,65,593,45,23,252,12
1668,5,593,76,3,380,20
1669,5,593,76,4,60,12
1670,5,593,76,11,450,30
1671,5,593,76,25,325,25
1672,3,594,34,67,2170,70
1673,3,594,34,41,455,35
1674,3,594,34,25,520,40
1675,48,594,29,30,70,5
1676,33,597,30,3,380,20
1677,33,597,30,38,234,18
1678,13,597,65,39,840,40
1679,13,597,65,7,10560,40
1680,36,597,18,57,585,15
1681,36,597,18,5,140,10
1682,36,597,18,74,140,14
1683,25,598,44,70,390,15
1684,63,598,50,44,2200,40
1685,38,599,39,18,1200,30
1686,38,599,39,4,50,10
1687,38,599,39,58,2976,24
1688,38,599,39,70,910,35
1689,38,599,39,71,380,20
1690,39,599,71,68,168,28
1691,39,599,71,46,1800,50
1692,39,599,71,12,960,120
1693,10,599,20,4,550,110
1694,10,599,20,8,810,45
1695,10,599,20,73,1638,91
1696,10,599,20,45,3400,100
1697,63,600,50,75,150,15
1698,63,600,50,53,608,16
1699,31,600,37,58,9920,80
1700,31,600,37,70,936,36
1701,56,601,54,68,30,5
1702,27,601,46,8,144,8
1703,8,601,88,11,45,3
1704,9,604,35,74,300,30
1705,9,604,35,47,660,30
1706,14,604,24,61,720,30
1707,14,604,24,37,294,6
1708,3,605,34,68,240,40
1709,3,605,34,23,441,21
1710,3,605,34,38,260,20
1711,19,605,89,77,195,15
1712,19,605,89,37,1715,35
1713,8,605,88,2,360,20
1714,50,606,91,21,435,15
1715,69,606,74,12,112,14
1716,28,607,66,62,600,20
1717,28,607,66,52,98,14
1718,52,607,70,62,360,12
1719,52,607,70,26,255,15
1720,52,607,70,74,50,5
1721,66,607,90,27,108,12
1722,66,607,90,35,200,10
1723,66,607,90,21,145,5
1724,33,607,30,2,180,10
1725,33,607,30,57,468,12
1726,33,607,30,10,210,15
1727,31,607,37,39,840,40
1728,31,607,37,58,7440,60
1729,30,607,62,15,660,30
1730,30,607,62,43,120,40
1731,30,607,62,77,195,15
1732,30,608,62,47,550,25
1733,11,608,80,57,390,10
1734,11,608,80,43,90,30
1735,11,608,80,60,70,10
1736,56,608,64,26,102,6
1737,56,608,64,42,192,6
1738,56,608,64,54,400,20
1739,26,611,69,70,26,1
1740,26,611,69,45,340,10
1741,53,611,10,2,1080,60
1742,53,611,10,45,850,25
1743,54,611,47,26,408,24
1744,54,611,47,30,336,24
1745,54,611,47,73,360,20
1746,46,612,4,36,384,24
1747,49,612,83,6,180,10
1748,49,612,83,22,1760,40
1749,3,612,34,57,585,15
1750,3,612,34,4,175,35
1751,44,612,41,51,140,10
1752,44,612,41,9,460,10
1753,44,612,41,10,336,24
1754,24,613,5,67,620,20
1755,24,613,5,64,1380,30
1756,24,613,5,12,48,6
1757,3,613,34,71,475,25
1758,3,613,34,52,84,12
1759,11,613,2,39,42,2
1760,11,613,2,68,60,10
1761,11,613,2,27,63,7
1762,11,613,2,48,350,10
1763,70,614,40,28,405,5
1764,70,614,40,52,35,5
1765,70,614,40,13,360,20
1766,48,614,29,33,50,5
1767,48,614,29,13,90,5
1768,17,614,25,29,600,60
1769,17,614,25,12,392,49
1770,17,614,25,25,195,15
1771,5,615,76,29,360,36
1772,5,615,76,32,1100,25
1773,5,615,76,61,600,25
1774,5,615,76,77,390,30
1775,7,615,68,68,252,42
1776,7,615,68,54,600,30
1777,41,615,9,26,510,30
1778,41,615,9,37,686,14
1779,41,615,9,48,560,16
1780,41,615,9,12,160,20
1781,37,615,38,59,66,2
1782,37,615,38,21,870,30
1783,25,618,44,17,500,20
1784,8,618,88,2,378,21
1785,8,618,88,69,252,4
1786,8,618,88,50,72,8
1787,62,618,32,71,570,30
1788,56,619,12,64,368,8
1789,56,619,12,5,280,20
1790,21,619,63,68,120,20
1791,21,619,63,9,1104,24
1792,21,619,63,45,1666,49
1793,21,619,63,47,770,35
1794,22,619,49,3,190,10
1795,22,619,49,10,560,40
1796,41,620,9,62,240,8
1797,41,620,9,68,120,20
1798,39,620,71,41,572,44
1799,39,620,71,37,1470,30
1800,39,620,71,38,1040,80
1801,39,620,71,48,1750,50
1802,28,620,66,35,560,28
1803,29,620,11,68,90,15
1804,29,620,11,49,441,21
1805,29,620,11,76,180,15
1806,53,621,10,39,105,5
1807,53,621,10,20,342,18
1808,53,621,10,53,684,18
1809,23,621,52,68,120,20
1810,23,621,52,41,130,10
1811,49,621,83,67,775,25
1812,49,621,83,4,125,25
1813,49,621,83,25,520,40
1814,29,622,11,44,220,4
1815,33,622,30,36,144,9
1816,33,622,30,65,2120,40
1817,33,622,30,61,96,4
1818,53,622,10,17,300,12
1819,53,622,10,67,930,30
1820,53,622,10,57,234,6
1821,53,622,10,37,2940,60
1822,22,625,49,15,110,5
1823,7,625,68,43,45,15
1824,7,625,68,74,60,6
1825,7,625,68,12,400,50
1826,68,625,1,17,400,16
1827,68,625,1,64,92,2
1828,46,625,4,28,4050,50
1829,46,625,4,41,650,50
1830,54,626,47,26,476,28
1831,54,626,47,41,325,25
1832,54,626,47,75,300,30
1833,54,626,47,45,816,24
1834,14,626,24,12,96,12
1835,61,626,6,29,120,12
1836,61,626,6,33,140,14
1837,61,626,6,65,424,8
1838,9,627,35,70,780,30
1839,9,627,35,6,720,40
1840,9,627,35,55,264,8
1841,56,627,54,16,420,20
1842,56,627,54,62,180,6
1843,56,627,54,48,175,5
1844,58,627,31,12,160,20
1845,9,628,35,4,50,10
1846,9,628,35,74,240,24
1847,30,628,62,52,42,6
1848,30,628,62,13,1080,60
1849,21,628,63,62,1350,45
1850,21,628,63,68,462,77
1851,21,628,63,59,660,20
1852,21,628,63,46,324,9
1853,21,628,63,13,792,44
1854,40,628,28,45,68,2
1855,69,629,74,69,378,6
1856,69,629,74,7,1320,5
1857,69,629,74,46,360,10
1858,34,629,55,65,848,16
1859,6,629,14,72,208,8
1860,6,629,14,53,456,12
1861,6,629,14,37,588,12
1862,2,632,79,27,108,12
1863,2,632,79,35,800,40
1864,10,632,20,40,1140,30
1865,10,632,20,4,150,30
1866,10,632,20,55,132,4
1867,30,632,15,76,108,9
1868,26,633,8,52,280,40
1869,36,633,26,58,1736,14
1870,70,633,40,57,234,6
1871,70,633,40,43,21,7
1872,70,633,40,31,155,5
1873,70,633,40,74,60,6
1874,70,633,40,12,80,10
1875,20,634,75,22,440,10
1876,53,634,10,18,640,16
1877,53,634,10,12,80,10
1878,9,634,35,64,920,20
1879,14,635,24,8,540,30
1880,14,635,24,33,300,30
1881,14,635,24,65,530,10
1882,14,635,24,22,880,20
1883,63,635,50,18,800,20
1884,63,635,50,29,400,40
1885,63,635,50,73,180,10
1886,63,635,50,20,114,6
1887,10,635,20,62,540,18
1888,10,635,20,40,760,20
1889,10,635,20,4,400,80
1890,10,635,20,32,1320,30
1891,10,635,20,41,312,24
1892,10,635,20,22,1540,35
1893,14,636,24,12,320,40
1894,3,636,34,7,15840,60
1895,53,636,10,62,600,20
1896,53,636,10,9,414,9
1897,39,636,71,68,504,84
1898,39,636,71,54,300,15
1899,39,639,71,26,935,55
1900,39,639,71,4,100,20
1901,39,639,71,71,760,40
1902,31,639,37,26,612,36
1903,31,639,37,69,504,8
1904,31,639,37,42,1120,35
1905,56,639,54,39,630,30
